student_id,club_id
521,9
522,5
523,2
524,4
524,5
524,3
525,3
525,2
525,5
526,3
526,2
526,1
527,8
527,4
527,2
528,6
528,7
529,5
529,1
530,3
531,3
531,4
531,1
532,1
533,10
533,1
533,2
534,8
534,2
535,2
536,9
536,6
536,2
537,10
538,5
538,2
539,5
539,9
540,7
540,10
540,8
541,9
541,3
541,8
542,10
543,3
543,5
543,7
544,10
545,8
545,4
545,5
546,3
547,10
548,3
548,9
548,7
549,4
549,1
549,2
550,3
550,8
551,5
551,7
551,4
552,2
552,5
553,9
554,4
554,1
555,8
555,7
556,7
557,3
557,5
558,7
558,9
558,8
559,5
559,6
560,8
560,7
560,6
561,2
562,9
562,4
563,5
563,4
563,6
564,4
564,5
564,3
565,5
565,6
566,1
566,3
567,6
568,3
568,1
568,10
569,5
570,10
571,8
571,1
571,2
572,6
573,9
574,9
575,7
576,3
577,1
577,9
578,2
578,7
579,10
580,9
581,4
581,2
581,9
582,7
582,3
582,8
583,7
583,10
584,8
585,7
586,4
587,1
588,4
588,8
589,1
589,10
590,2
590,8
590,10
591,3
591,4
591,10
592,1
592,5
592,10
593,9
594,8
594,2
594,10
595,7
596,10
596,6
596,3
597,8
597,3
598,5
598,4
598,10
599,6
599,2
599,10
600,4
601,4
601,1
601,2
602,8
603,7
603,6
604,9
605,10
605,5
605,9
606,5
607,5
607,9
608,1
608,9
609,1
609,10
609,5
610,10
610,6
611,3
612,2
613,4
613,7
613,2
614,9
614,1
615,3
615,4
615,2
616,1
617,7
617,1
617,10
618,7
618,9
618,4
619,4
619,7
620,4
621,2
621,7
621,6
622,4
622,2
622,8
623,5
623,7
624,3
625,5
625,2
625,8
626,9
626,5
627,1
627,8
627,5
628,7
628,8
628,10
629,9
629,4
629,8
630,9
630,2
630,7
631,10
631,7
631,1
632,9
632,10
633,7
633,8
633,6
634,9
634,7
634,6
635,9
635,10
635,3
636,5
636,1
637,4
638,9
638,6
638,10
639,2
639,9
639,10
640,2
640,5
641,7
641,4
641,6
642,4
643,1
644,7
644,5
644,10
645,8
645,5
646,5
646,2
647,9
647,4
647,5
648,10
648,2
648,8
649,6
649,7
650,5
650,4
651,2
651,10
652,4
652,9
653,1
653,7
654,2
655,1
655,9
656,7
656,8
657,1
657,5
657,7
658,4
659,5
660,2
660,1
660,3
661,4
661,1
662,3
663,3
664,10
664,3
665,1
666,3
667,9
667,6
667,4
668,1
668,9
668,7
669,8
669,5
670,9
670,8
671,5
671,4
672,10
672,2
673,2
673,4
674,8
674,1
675,8
675,3
675,6
676,6
677,6
677,1
678,3
678,9
679,4
680,5
680,10
681,1
682,3
683,1
683,8
683,3
684,7
685,7
685,10
685,4
686,8
686,5
686,7
687,10
688,8
688,10
689,2
689,8
689,4
690,6
690,10
691,5
691,8
692,1
692,8
692,10
693,1
694,9
695,3
696,3
696,10
697,4
697,6
697,7
698,6
698,3
699,9
699,2
699,8
700,2
701,1
701,3
702,2
702,1
703,6
703,5
704,4
705,9
705,5
705,8
706,5
706,6
706,4
707,2
707,1
708,2
708,10
708,7
709,3
709,1
710,9
710,6
710,5
711,2
712,2
712,1
712,5
713,6
714,7
715,6
716,1
716,9
717,3
717,10
717,8
718,1
718,3
718,9
719,3
719,1
720,4
720,1
720,9
721,5
721,10
721,4
722,7
722,3
722,8
723,6
723,4
723,3
724,6
724,8
725,2
725,6
726,7
726,10
726,8
727,9
728,6
729,1
729,9
729,3
730,5
731,3
731,4
731,1
732,3
732,4
733,2
733,6
734,4
735,8
736,7
736,8
737,5
738,2
739,3
739,1
740,8
740,7
740,6
741,4
742,4
742,7
742,8
743,2
744,9
744,2
744,10
745,4
745,7
745,9
746,3
746,5
746,7
747,8
748,2
748,1
748,9
749,1
750,9
750,1
751,10
751,8
751,2
752,1
753,10
753,4
754,8
754,6
754,10
755,1
755,7
755,9
756,9
756,3
757,6
757,4
758,6
758,1
758,10
759,6
759,2
760,8
761,7
761,6
762,10
762,1
763,8
764,2
764,6
764,3
765,1
765,10
765,8
766,5
767,10
768,9
768,2
769,8
770,1
770,7
771,2
772,1
772,8
772,5
773,6
773,2
773,5
774,1
774,9
774,2
775,4
776,6
776,2
776,1
777,10
778,5
779,7
780,6
780,9
780,4
781,5
781,8
781,7
782,2
782,9
782,7
783,10
784,9
784,3
784,5
785,1
785,9
786,8
786,6
786,4
787,6
788,7
788,9
788,3
789,3
789,8
789,2
790,1
791,2
792,6
792,7
793,2
793,10
794,10
795,4
795,2
796,4
797,4
797,9
798,7
799,8
800,10
800,5
801,9
802,7
802,3
803,5
803,10
803,3
804,2
804,6
804,10
805,2
806,9
806,10
807,8
807,9
808,1
809,3
810,7
810,3
811,2
812,9
812,8
812,3
813,9
814,10
814,2
815,9
815,6
815,8
816,3
816,5
816,10
817,9
818,5
818,9
819,7
819,10
820,8
821,5
821,10
822,1
822,7
822,2
823,3
823,7
823,9
824,1
824,8
825,3
826,1
827,1
827,9
828,9
829,2
829,4
829,9
830,6
830,2
831,9
831,5
831,2
832,4
832,5
832,2
833,5
833,6
833,2
834,8
834,9
834,6
835,9
835,4
835,2
836,10
836,8
836,3
837,8
837,1
837,4
838,4
838,2
838,1
839,8
839,5
840,7
840,10
840,8
841,10
842,3
842,7
842,4
843,8
843,9
844,6
845,3
845,5
845,6
846,2
846,5
846,8
847,6
847,5
848,9
849,10
849,2
850,5
850,3
850,6
