homework_id,student_id,grade
839,62,79
381,62,71
288,63,77
543,63,65
206,63,83
244,63,85
483,64,65
440,64,83
180,64,99
836,64,70
210,64,67
835,65,81
129,65,72
40,65,60
753,66,61
21,66,81
602,66,72
227,66,65
105,67,98
379,68,90
292,68,89
625,68,80
322,69,63
80,69,90
806,69,97
812,70,62
629,70,80
156,70,62
561,70,60
301,70,75
354,71,90
577,71,96
612,71,70
685,71,91
309,72,69
802,72,74
30,72,87
344,72,92
201,73,74
702,73,86
403,73,81
436,73,62
236,74,62
42,74,64
85,74,61
412,75,75
270,75,71
401,75,65
473,75,98
786,75,70
725,76,91
68,76,79
552,76,71
39,77,63
524,78,97
539,78,100
130,78,61
103,79,67
76,79,98
153,79,92
638,79,63
176,79,97
569,80,74
721,80,60
707,80,91
362,80,67
832,81,91
638,82,83
51,82,97
191,82,83
305,83,80
203,83,91
772,83,74
626,83,96
25,83,85
579,84,96
765,84,60
699,85,86
353,85,64
143,86,88
796,86,83
134,86,74
296,87,86
308,87,94
826,87,96
142,87,88
241,87,89
418,88,66
251,88,73
86,88,60
14,89,62
558,89,71
724,90,64
323,90,75
397,90,92
154,90,82
148,91,67
114,91,100
350,92,76
787,92,100
215,92,75
99,92,72
733,93,91
638,93,81
523,93,91
388,93,88
47,94,94
578,94,73
554,94,94
323,95,77
514,95,92
332,95,74
847,95,70
328,95,91
686,96,67
339,96,92
247,96,75
482,96,83
791,96,100
716,97,60
462,97,99
681,98,92
146,98,96
767,98,81
812,98,87
146,99,62
317,99,97
285,99,80
768,99,68
376,99,78
274,100,92
644,100,94
506,100,86
314,101,100
527,101,86
257,101,74
767,101,76
601,102,81
179,102,73
594,102,90
469,102,72
271,102,63
333,103,72
474,103,84
164,104,80
664,104,68
270,104,85
286,104,74
729,105,99
693,105,88
100,105,85
111,105,62
429,105,86
20,106,68
416,106,100
776,107,97
197,107,86
184,107,93
776,108,65
713,108,84
782,108,73
504,108,98
759,109,81
793,109,76
24,109,67
408,110,60
630,110,97
825,111,75
291,112,62
439,113,81
337,114,60
253,114,86
171,114,94
544,114,80
731,115,74
403,115,69
239,116,80
146,116,77
225,117,99
559,117,88
805,117,65
171,118,60
629,118,85
144,118,61
809,119,83
593,119,90
339,120,84
300,120,90
655,120,92
704,120,66
245,120,86
786,121,82
670,121,69
627,121,72
452,121,82
100,122,64
635,122,80
755,122,97
658,123,66
121,123,90
87,124,79
114,125,88
448,126,87
245,126,63
388,126,81
378,127,83
201,127,97
80,127,79
173,127,70
72,127,85
496,128,90
670,128,80
34,128,82
273,128,61
430,128,86
538,129,79
501,129,72
77,129,78
52,130,82
48,131,92
296,131,62
219,131,98
241,132,60
256,132,67
264,132,86
772,132,86
413,132,94
620,133,89
582,134,82
783,134,98
535,135,65
410,135,66
437,135,80
583,135,89
137,135,67
639,136,82
249,137,62
369,137,83
200,137,99
78,137,65
52,137,82
491,138,85
463,138,85
646,139,96
125,139,74
654,139,86
724,139,97
685,139,89
542,140,73
567,141,76
838,141,64
445,141,98
440,142,98
628,143,72
170,144,81
517,144,88
524,144,77
683,144,92
341,145,81
416,145,79
819,145,64
370,145,61
78,145,60
137,146,83
744,146,85
614,146,96
387,146,60
144,147,76
304,147,84
83,147,97
484,148,93
480,148,64
628,149,64
298,149,61
627,150,62
175,150,74
91,150,88
797,150,84
502,151,98
743,152,64
834,152,77
358,152,100
163,152,66
393,152,89
277,153,92
501,153,84
621,153,100
796,153,80
623,154,88
198,154,66
210,154,70
167,154,92
692,155,94
666,155,77
683,155,75
470,155,66
802,155,75
169,156,74
79,156,78
607,156,68
694,156,73
661,157,68
460,157,75
511,157,93
91,158,99
618,158,93
194,158,88
762,158,85
89,158,89
552,159,99
199,159,92
451,159,79
8,160,79
78,161,100
574,161,78
606,162,83
617,163,75
91,163,79
561,164,65
833,164,81
801,165,96
731,165,75
53,165,87
99,165,64
342,165,76
161,166,70
106,166,97
653,166,93
145,167,62
511,167,64
779,167,64
787,168,64
295,169,74
663,169,85
472,170,98
390,170,89
668,171,72
178,172,74
280,172,60
692,172,70
13,173,83
60,173,97
121,173,87
88,173,67
742,173,81
160,174,84
835,174,65
209,174,60
587,174,70
83,174,85
798,175,94
321,175,62
571,175,70
399,175,91
329,175,92
226,176,63
164,177,98
305,177,78
469,177,61
844,177,69
643,178,62
47,178,70
168,178,84
749,179,72
66,179,95
9,179,64
678,179,62
526,179,63
143,180,81
491,180,78
234,181,99
798,181,66
588,182,81
606,182,65
7,182,96
114,182,85
606,183,86
406,183,90
831,184,64
319,185,98
590,185,71
118,185,74
506,186,72
364,187,65
229,187,86
581,187,76
517,188,96
82,189,62
162,190,94
183,190,85
314,191,80
814,192,62
63,192,84
37,192,96
126,192,80
151,192,90
457,193,97
744,193,85
297,193,68
793,193,82
62,194,93
168,194,92
194,194,70
340,195,87
407,195,89
561,195,78
302,196,64
536,196,94
297,197,61
453,197,83
317,197,98
352,197,80
706,198,73
832,198,78
140,198,62
562,198,61
346,199,89
803,199,92
815,199,92
188,200,80
235,201,62
254,202,70
376,203,75
649,203,90
531,204,68
363,204,97
121,204,60
51,205,70
564,205,94
487,205,98
689,206,99
719,206,80
622,206,88
187,206,71
320,206,74
403,207,89
767,208,76
120,208,70
281,209,90
488,209,62
738,209,98
148,209,81
427,209,86
122,210,96
480,210,62
692,210,68
289,210,98
794,211,96
198,211,69
74,211,85
300,211,100
432,211,98
111,212,72
492,212,87
361,212,69
378,212,86
635,213,68
218,214,86
692,214,96
95,214,93
216,214,99
415,215,81
605,216,71
721,216,68
423,216,72
231,217,99
274,217,72
821,217,72
708,218,68
374,218,97
726,218,81
189,218,67
816,218,94
776,219,83
544,219,96
565,219,89
498,220,60
360,220,84
290,220,77
115,220,78
681,220,75
66,221,83
643,221,72
248,221,60
651,221,78
90,222,84
251,222,71
586,222,62
56,223,68
470,224,61
530,224,99
722,225,60
47,225,72
725,225,86
476,225,76
87,225,78
832,226,84
124,226,94
736,227,96
662,228,93
682,228,71
63,228,99
592,228,75
740,228,80
157,229,87
594,229,65
137,229,79
580,229,93
522,230,73
308,230,98
372,230,91
172,231,98
497,231,67
155,231,76
483,231,99
109,231,76
659,232,62
189,232,65
820,233,92
394,233,90
746,233,100
722,233,91
582,233,94
536,234,75
146,234,66
784,235,61
737,235,71
510,235,91
1,236,89
144,236,66
691,236,87
61,236,83
173,236,96
286,237,78
330,238,87
589,239,90
240,239,82
39,239,80
32,240,64
711,240,63
627,240,95
332,240,85
244,241,98
238,241,88
759,241,92
301,242,68
747,242,64
770,243,81
211,244,60
544,244,94
233,244,94
285,245,77
816,245,92
387,246,92
79,246,63
434,246,85
834,247,61
72,247,80
777,247,61
300,248,72
200,248,70
651,249,92
73,249,85
61,249,95
314,249,71
810,250,80
214,251,94
380,251,70
108,251,85
762,252,86
479,252,88
689,253,74
783,253,98
204,254,64
804,254,61
551,254,81
98,255,97
373,255,70
277,255,87
356,256,91
802,256,75
117,257,66
474,257,66
16,257,67
48,257,81
394,258,96
365,258,67
633,258,78
37,258,63
554,258,65
272,259,73
25,260,80
770,261,79
325,261,70
487,262,99
237,262,62
108,263,91
595,263,82
137,264,62
99,265,62
371,265,76
563,265,86
207,265,100
548,266,84
262,266,65
721,266,62
68,266,70
56,267,71
554,267,69
734,267,69
595,267,84
190,268,87
271,268,96
475,268,65
689,268,77
757,269,97
117,269,74
671,269,60
241,269,70
84,270,80
240,270,68
355,271,90
750,271,86
152,271,79
419,271,96
528,272,97
374,272,97
220,272,71
503,272,89
510,273,90
839,274,95
660,274,91
111,275,97
540,276,67
490,276,89
298,276,85
628,276,87
114,276,80
340,277,94
81,277,92
206,278,76
152,279,90
210,279,92
340,280,83
777,280,78
710,280,74
169,280,92
181,280,72
252,281,68
343,282,92
582,282,84
359,282,85
454,283,61
23,283,68
216,283,83
372,283,67
532,283,95
764,284,88
816,284,79
473,284,71
92,284,62
196,285,64
815,286,95
161,286,67
683,286,92
601,287,83
451,287,96
300,287,92
674,287,64
734,288,68
410,288,92
570,288,88
580,288,98
228,288,77
821,289,71
473,289,99
649,289,96
282,289,66
316,289,65
199,290,79
500,290,92
510,290,87
675,290,60
648,290,60
98,291,95
654,291,80
47,291,97
331,291,97
244,292,87
800,293,97
315,293,92
639,293,86
809,293,73
68,293,78
678,294,70
205,294,99
94,295,83
238,295,79
382,295,63
532,295,97
563,295,96
244,296,69
195,296,72
768,296,76
130,296,98
25,296,61
595,297,83
318,297,92
102,297,97
211,297,77
31,297,62
312,298,68
302,298,99
141,298,91
644,298,63
498,299,97
301,300,90
20,300,93
28,301,63
656,301,89
257,301,78
798,301,85
194,302,70
786,302,78
727,302,82
827,302,87
55,303,65
733,304,93
496,304,88
416,304,66
94,305,69
37,305,65
476,305,99
738,305,71
88,306,85
844,306,71
311,306,70
360,306,93
570,306,71
531,307,62
361,307,76
455,308,86
719,308,68
354,308,63
520,308,98
656,309,97
689,309,67
207,309,82
104,309,100
452,309,89
283,310,79
262,310,80
811,310,74
380,310,88
603,311,81
505,311,95
137,311,70
722,312,82
524,312,87
350,312,70
344,312,88
293,312,79
619,313,71
521,313,86
701,313,100
62,314,94
352,314,100
36,314,79
318,314,75
426,314,93
253,315,64
517,315,91
373,315,68
341,315,78
133,315,94
356,316,91
106,316,83
681,316,81
634,316,77
226,316,78
166,317,95
847,318,75
726,318,84
340,319,72
663,320,66
151,320,83
669,320,96
158,320,83
429,321,67
28,321,96
721,322,74
444,323,75
342,323,76
677,323,98
727,323,88
375,324,61
314,324,79
726,324,94
743,325,98
725,326,90
376,326,79
367,326,75
283,327,82
312,327,66
101,327,63
257,328,94
174,328,88
104,329,66
847,330,88
533,330,100
545,331,78
291,331,95
120,332,74
435,332,93
838,332,70
424,332,81
584,333,67
235,333,62
390,333,73
808,334,85
598,334,69
548,334,97
492,334,67
705,334,80
17,335,67
655,335,68
590,336,71
718,337,79
1,338,69
466,338,91
529,338,64
408,338,81
388,338,70
358,339,90
576,340,100
10,341,70
330,341,74
766,342,97
145,342,86
164,342,78
228,342,82
811,342,99
345,343,60
444,343,83
318,343,82
630,343,77
725,343,86
667,344,62
768,344,91
223,345,63
651,345,75
705,346,66
810,346,65
523,347,66
203,347,74
836,347,70
173,348,77
287,348,81
836,348,87
688,349,76
648,349,72
96,350,80
240,350,74
722,350,73
609,350,88
416,350,72
674,351,72
839,351,94
367,351,90
537,351,65
340,351,76
431,352,100
586,352,61
399,352,69
57,352,72
460,353,62
158,353,68
119,353,82
167,354,87
610,354,94
139,354,70
793,354,81
814,355,82
683,355,97
611,355,72
840,355,81
144,355,95
654,356,92
419,356,69
88,357,78
150,357,100
379,357,69
272,358,78
441,358,99
62,358,67
315,359,88
81,359,82
293,359,61
632,359,100
704,359,61
57,360,82
734,361,70
446,361,76
348,361,73
692,361,87
555,361,82
841,362,92
515,362,93
379,362,60
165,362,69
512,363,81
464,363,83
684,363,93
548,364,76
390,364,90
441,364,76
554,365,89
560,366,80
173,367,88
709,367,100
131,367,78
838,367,60
360,367,77
762,368,69
582,368,79
671,368,69
214,369,60
178,369,92
716,369,91
467,369,95
504,370,73
320,370,79
437,371,93
706,372,66
600,372,99
456,372,85
412,373,95
633,374,93
157,374,64
144,374,83
223,374,83
83,375,61
236,376,61
286,376,88
256,376,85
314,376,98
790,377,74
379,377,99
217,377,68
669,377,77
100,377,62
38,378,61
610,379,84
812,379,94
222,379,90
535,380,62
539,380,82
87,380,94
403,380,86
656,381,98
306,381,76
619,382,91
132,382,64
586,383,69
105,383,63
663,383,86
24,384,68
144,384,88
142,384,69
331,385,67
131,385,81
610,385,60
120,386,93
409,386,92
713,386,91
547,386,67
118,387,87
647,388,69
107,388,89
391,388,75
686,388,75
264,388,89
828,389,81
197,390,97
707,390,88
369,390,79
349,390,71
584,391,86
262,392,99
251,392,87
498,392,80
640,392,73
453,393,96
615,393,97
818,393,89
504,393,94
686,394,82
673,394,70
50,394,80
624,394,73
846,394,91
812,395,63
654,395,61
569,395,90
82,395,90
579,396,61
362,396,62
399,396,75
353,396,62
499,397,71
7,397,70
605,397,97
309,397,63
628,398,95
284,398,92
536,398,100
647,398,79
71,399,71
649,399,97
191,399,73
811,399,71
332,400,67
81,400,90
119,400,69
671,400,79
191,400,95
444,401,69
183,401,80
571,401,72
533,401,86
294,401,83
454,402,69
551,402,85
118,403,90
346,403,95
218,403,72
580,403,99
118,404,96
428,404,95
199,404,95
755,404,65
764,405,87
816,405,93
309,406,94
130,406,75
546,406,88
511,406,85
59,407,95
206,407,90
547,407,88
507,407,83
390,407,78
331,408,90
324,408,90
425,408,64
709,408,93
7,409,78
832,409,84
678,409,88
178,410,91
158,411,98
590,411,68
426,411,93
763,411,83
689,412,81
16,412,62
270,412,88
132,413,72
644,413,77
240,413,98
326,413,88
601,414,82
357,414,67
420,414,65
4,415,79
2,415,62
780,416,81
293,416,92
758,416,97
162,416,76
681,417,85
317,418,87
415,418,99
355,418,72
547,418,68
478,419,88
136,419,91
64,419,76
764,419,72
680,419,89
119,420,89
616,420,61
576,420,69
271,420,76
244,420,98
706,421,79
328,421,60
279,421,93
32,422,69
718,422,85
67,422,91
385,422,87
466,423,92
247,423,73
789,424,94
728,424,98
344,424,83
253,424,86
229,425,74
763,425,74
204,426,80
320,426,78
152,426,88
332,426,78
626,426,69
538,427,99
313,427,62
404,428,75
635,428,81
822,429,61
324,430,60
139,430,96
818,430,83
245,430,99
368,431,94
474,431,96
423,431,60
23,431,95
197,431,84
133,432,65
373,432,80
314,432,95
268,432,76
192,433,78
626,433,92
589,433,64
376,433,77
399,434,96
172,435,97
587,435,93
827,435,78
609,435,77
509,436,73
497,436,72
291,436,66
684,436,87
94,436,93
452,437,97
321,437,98
562,437,79
280,437,97
416,438,76
148,439,81
478,439,79
780,439,88
428,440,80
654,440,80
438,440,66
598,441,89
820,442,95
552,443,63
427,443,81
806,443,98
628,443,72
184,443,61
725,444,64
628,444,86
647,444,84
404,444,98
420,444,72
722,445,92
728,445,75
782,446,88
30,446,89
270,446,100
73,446,89
330,447,79
707,448,62
377,448,99
607,448,65
317,448,86
205,448,70
219,449,62
304,449,66
819,449,91
601,449,81
726,449,60
638,450,99
358,450,62
542,450,63
456,450,73
455,451,90
260,451,89
361,451,78
220,451,66
664,452,95
137,452,66
278,452,66
272,452,73
83,452,78
560,453,62
361,453,100
94,453,89
81,454,75
297,454,77
835,454,71
718,454,78
159,454,73
846,455,69
661,455,99
376,455,65
276,456,61
393,456,89
384,456,77
484,456,72
315,456,92
649,457,97
757,457,90
74,457,69
320,458,78
326,458,96
244,458,87
601,458,74
660,458,60
759,459,76
297,459,92
777,460,80
160,460,62
116,461,94
794,461,71
820,462,97
589,462,87
401,463,63
551,463,82
733,463,92
241,464,90
794,464,98
279,464,97
577,464,98
323,465,80
148,465,80
552,465,97
234,466,62
738,466,65
422,466,95
660,466,89
415,466,73
588,467,61
774,467,86
650,467,65
728,467,75
404,467,100
696,468,87
239,468,98
61,468,91
488,469,76
842,470,81
444,470,78
413,470,66
425,471,81
575,471,87
489,471,72
594,471,84
146,472,63
299,472,84
387,472,92
74,472,73
214,473,61
13,473,83
623,474,99
643,475,67
237,475,87
529,475,73
389,476,80
397,477,85
29,478,81
840,478,91
378,478,60
259,479,88
460,479,73
610,479,94
624,479,92
125,479,89
652,480,76
583,481,86
339,481,83
659,481,88
555,482,80
385,482,67
201,482,61
687,482,78
842,483,82
451,483,84
760,483,97
373,484,86
725,484,64
594,484,68
122,484,83
468,484,70
369,485,70
627,486,88
327,486,91
490,487,94
526,487,86
420,487,64
635,487,98
351,487,71
285,488,67
344,488,96
341,488,99
580,488,61
417,489,65
13,489,89
807,489,70
73,489,73
805,490,77
164,490,63
686,491,88
108,492,91
54,492,88
96,492,72
516,492,76
778,492,73
655,493,90
498,493,73
273,493,87
269,494,78
56,494,68
234,495,82
153,495,82
164,495,62
379,495,63
705,495,87
206,496,67
809,496,61
624,496,88
567,496,82
700,497,61
284,497,74
794,498,96
721,498,98
138,498,62
325,499,67
286,499,92
359,499,62
291,499,87
416,499,85
672,500,85
309,500,89
600,500,95
56,501,74
717,501,73
802,501,91
44,502,99
69,502,81
778,502,65
247,502,75
513,502,90
449,503,60
813,503,89
347,503,83
273,503,100
394,503,68
589,504,82
40,504,68
97,505,89
365,505,95
285,505,87
247,506,89
98,506,81
547,506,99
824,507,77
508,507,64
398,507,71
579,507,92
289,508,65
436,508,83
631,508,78
243,509,90
674,509,98
281,510,83
594,510,96
124,510,65
637,510,98
586,511,76
666,511,82
476,511,87
629,511,95
281,512,73
93,512,87
73,513,60
34,513,82
52,513,63
58,514,77
290,514,81
638,514,89
413,515,70
555,515,75
197,515,85
353,515,71
453,515,74
301,516,64
630,516,91
188,516,98
346,516,88
4,517,76
732,517,100
322,517,94
273,517,84
511,518,98
220,518,85
227,518,78
32,519,75
688,519,69
723,519,90
79,519,72
210,519,83
554,520,99
486,520,84
629,521,84
89,521,91
412,521,94
719,521,70
655,521,79
73,522,94
176,522,61
410,522,94
494,523,83
403,523,88
690,523,90
69,524,87
225,524,98
522,524,69
18,524,83
705,524,92
692,525,64
394,526,68
734,526,79
20,526,63
340,526,100
716,526,73
782,527,64
207,527,88
96,527,87
518,528,87
681,528,60
608,528,62
165,528,88
632,529,67
295,529,69
259,530,61
495,531,99
550,531,88
160,532,99
773,533,78
244,533,64
497,533,92
606,533,67
839,534,94
253,534,71
446,535,75
803,535,66
369,535,94
661,535,80
818,536,85
787,536,82
183,536,62
251,536,76
618,537,69
570,537,91
348,538,83
336,539,86
55,540,93
495,540,87
566,540,98
338,540,81
248,540,73
516,541,79
259,541,61
89,541,76
137,542,100
583,543,77
330,543,74
437,543,97
40,544,72
791,544,92
526,544,78
160,544,70
798,544,73
61,545,79
79,546,66
499,546,62
729,546,67
154,546,86
350,546,99
386,547,86
188,547,67
680,548,77
40,548,95
706,548,74
320,548,67
122,548,61
409,549,95
417,549,67
236,549,88
542,550,88
210,551,65
738,551,66
89,552,85
296,553,62
451,554,96
421,554,69
785,554,77
429,554,63
253,555,79
341,555,61
90,556,71
569,556,86
830,556,92
281,556,72
524,557,85
797,557,86
121,558,64
820,559,99
502,560,61
221,560,93
814,560,99
125,560,93
759,560,62
83,561,67
6,561,78
793,561,62
546,561,95
597,561,79
553,562,74
187,562,87
85,562,79
167,563,60
88,563,94
494,563,66
344,563,93
303,563,90
589,564,81
828,564,70
139,564,99
68,564,77
521,565,65
266,565,83
706,565,93
237,566,93
342,566,86
87,566,67
166,566,65
549,567,75
251,568,64
740,568,85
462,569,75
269,569,100
788,570,77
486,570,74
710,570,88
808,570,70
52,571,100
428,571,98
645,571,91
36,571,95
455,571,89
776,572,74
110,572,60
429,572,100
438,573,82
415,573,79
270,574,80
751,574,85
102,574,84
640,574,88
534,574,75
635,575,68
270,575,91
257,575,91
229,576,84
643,576,74
529,576,76
312,576,79
724,576,90
75,577,69
214,577,81
263,578,91
349,578,90
179,578,75
190,579,88
334,579,99
140,579,60
187,579,93
773,579,85
507,580,77
689,580,60
574,580,73
351,580,62
692,581,84
141,581,60
406,581,91
402,582,98
709,582,89
625,583,78
764,583,60
396,583,92
290,583,76
411,583,70
591,584,70
57,585,93
31,585,68
597,585,77
301,586,70
117,586,73
805,587,66
7,588,83
13,588,93
775,588,82
299,588,67
143,588,74
567,589,71
344,589,64
506,589,84
394,590,90
527,591,72
551,591,62
710,591,87
179,591,64
450,592,90
463,593,74
135,593,78
294,593,60
677,593,81
665,593,67
157,594,85
325,594,98
91,594,61
322,595,74
607,595,75
102,595,95
834,595,74
668,595,90
272,596,77
421,596,95
289,596,72
442,596,87
502,596,76
98,597,70
281,597,66
198,597,72
673,597,85
678,597,91
314,598,67
13,598,91
244,598,81
74,598,84
167,598,74
462,599,80
633,600,69
808,601,78
629,602,72
383,603,76
34,604,80
8,604,86
295,604,89
434,604,60
807,604,76
271,605,86
146,605,72
747,605,96
354,606,88
695,606,83
804,607,84
524,608,99
811,608,83
59,608,81
99,608,88
456,609,74
688,609,62
613,609,79
418,610,65
591,611,60
42,611,82
223,611,86
782,611,72
199,612,94
404,612,76
811,612,93
23,612,72
593,612,88
363,613,70
456,613,75
685,614,71
715,615,73
141,615,94
732,615,62
357,616,92
201,617,94
386,617,68
618,617,60
447,618,79
22,618,81
309,618,68
716,618,89
499,619,66
541,619,70
68,619,74
616,619,72
445,619,62
613,620,99
769,621,70
700,621,61
548,621,98
47,622,60
527,622,62
756,622,92
686,622,60
582,622,92
160,623,88
178,623,66
133,623,72
389,623,89
617,624,86
690,624,61
516,624,83
246,624,88
487,624,79
830,625,96
836,625,79
434,625,62
615,626,85
642,626,76
458,627,62
532,627,64
23,628,71
184,628,83
18,628,60
583,628,95
224,628,86
315,629,83
717,629,82
198,629,85
738,629,92
693,629,81
204,630,66
622,630,82
378,630,73
547,630,61
814,630,68
173,631,86
147,631,80
93,631,89
204,632,69
788,632,63
689,632,76
219,632,81
353,633,86
794,633,75
332,633,78
669,633,87
16,634,77
163,635,96
557,635,83
98,636,100
367,637,66
672,638,97
119,638,99
385,638,98
222,639,96
116,639,81
168,640,77
441,640,66
798,640,90
715,640,68
355,641,94
385,641,62
521,642,66
428,642,92
522,642,70
824,643,83
411,643,98
305,643,95
259,643,91
840,644,90
827,644,71
634,645,72
27,645,68
355,645,98
348,645,98
251,646,87
492,647,82
66,648,72
676,648,84
575,648,88
495,649,61
502,649,98
377,649,69
171,649,89
532,650,62
306,651,80
94,651,73
57,651,89
137,651,64
686,652,62
747,652,70
264,652,93
206,653,84
837,653,71
128,653,68
362,653,64
646,653,81
10,654,92
229,655,85
743,655,78
530,655,68
441,656,88
515,657,88
204,658,98
518,659,62
736,659,87
87,659,61
371,660,100
42,660,94
505,660,66
752,660,76
322,660,99
755,661,89
125,661,69
266,662,87
116,662,91
534,662,64
325,662,91
107,663,62
826,663,82
771,663,66
300,664,81
500,664,95
117,664,67
253,665,97
534,666,78
639,666,98
799,666,99
18,667,92
554,667,80
91,667,71
438,667,95
815,668,90
667,668,81
345,668,80
508,668,93
728,668,91
178,669,86
59,669,93
843,670,92
609,670,88
656,670,65
446,671,98
168,671,81
494,671,82
439,671,71
696,672,75
737,672,94
664,673,87
161,673,67
547,674,94
638,674,100
73,674,78
6,674,87
105,674,78
564,675,74
719,675,61
349,676,79
156,676,97
494,676,78
660,677,100
702,677,95
788,677,61
629,677,84
827,678,66
243,678,78
122,678,77
835,679,75
694,679,98
440,679,78
288,680,70
594,680,86
570,680,60
653,680,92
637,680,74
425,681,78
688,682,78
437,682,95
680,682,99
554,682,94
554,683,74
183,683,61
279,684,61
439,684,86
520,684,69
769,685,67
384,685,83
707,686,70
265,686,74
535,686,100
570,686,80
362,686,64
703,687,81
308,687,68
97,687,78
114,687,79
96,688,64
418,688,81
206,688,94
357,688,68
137,689,75
735,689,94
61,690,60
523,691,61
209,692,87
267,692,73
545,693,61
193,693,65
154,694,88
666,694,100
579,695,90
283,695,93
449,696,82
591,697,68
349,697,98
608,698,76
619,699,94
782,699,89
746,699,97
408,699,95
228,699,73
541,700,97
278,700,88
37,700,78
791,700,76
783,700,73
130,701,80
534,701,95
531,701,68
378,701,86
7,702,70
707,702,86
494,703,62
579,704,65
602,704,67
636,704,64
529,705,76
504,705,72
175,705,99
842,706,77
404,707,98
453,707,67
356,708,89
829,709,61
521,710,77
194,711,75
604,711,83
10,711,92
767,711,87
85,711,62
75,712,82
130,713,89
496,713,92
70,713,88
709,713,87
631,714,91
66,715,91
164,715,75
616,715,73
251,716,88
606,716,78
706,716,79
347,716,76
383,716,83
4,717,95
554,717,78
785,717,76
683,718,96
230,718,65
512,719,93
655,719,78
317,719,88
560,719,85
614,719,87
785,720,88
553,720,69
397,720,81
667,720,70
735,720,61
601,721,70
783,722,73
672,723,85
159,723,99
776,723,79
101,723,95
786,724,87
2,724,75
427,724,89
728,725,76
341,726,84
399,726,69
634,726,93
158,727,60
642,727,60
694,727,96
644,727,81
196,727,73
369,728,80
582,728,74
603,728,77
705,729,65
822,729,74
404,729,91
327,730,71
456,730,82
640,730,91
326,730,91
393,730,86
328,731,70
270,731,77
757,731,76
687,731,83
57,732,72
564,732,83
290,732,84
674,732,100
321,732,80
113,733,96
119,733,81
166,733,79
628,733,76
280,733,86
561,734,90
628,734,79
252,734,80
212,734,77
577,735,65
336,735,64
345,735,60
95,735,93
770,735,93
259,736,90
731,736,67
4,736,96
256,737,89
296,738,74
155,738,100
163,738,81
624,739,78
639,739,98
203,740,79
261,741,88
773,741,82
780,741,80
38,742,65
700,742,72
706,743,78
380,743,80
69,744,96
488,744,80
598,744,65
714,745,88
322,746,73
179,746,89
170,746,100
679,746,80
786,746,87
171,747,67
28,747,83
668,747,94
438,748,88
398,748,97
720,748,70
808,748,75
81,748,86
522,749,83
91,749,99
281,750,92
262,751,70
529,751,87
147,751,65
552,751,66
740,751,82
424,752,69
678,752,65
845,752,68
279,752,90
711,753,76
305,753,91
91,753,69
819,753,96
465,753,78
175,754,72
708,754,86
572,754,73
467,755,71
488,755,72
110,756,84
467,756,97
843,756,68
224,757,92
716,758,87
210,758,76
74,758,78
740,758,69
94,759,97
180,760,81
126,760,69
283,761,95
413,761,91
84,762,77
494,763,92
26,763,100
624,763,75
72,763,66
273,764,77
469,764,82
583,764,69
245,764,73
287,764,83
53,765,70
364,766,86
277,766,67
320,766,85
322,767,83
602,767,64
797,767,99
596,767,79
387,767,78
641,768,74
753,768,95
598,768,70
568,768,93
694,769,99
762,769,61
794,770,90
70,770,71
760,771,65
55,771,73
379,771,83
